variable_category,variable,municipality,value
age_group,0-4,Arbutus-Ridge,455
age_group,5-9,Arbutus-Ridge,685
age_group,10-14,Arbutus-Ridge,880
age_group,15-19,Arbutus-Ridge,1230
age_group,20-24,Arbutus-Ridge,1165
age_group,25-29,Arbutus-Ridge,805
age_group,30-34,Arbutus-Ridge,570
age_group,35-39,Arbutus-Ridge,560
age_group,40-44,Arbutus-Ridge,965
age_group,45-49,Arbutus-Ridge,1350
age_group,50-54,Arbutus-Ridge,1310
age_group,55-59,Arbutus-Ridge,920
age_group,60-64,Arbutus-Ridge,935
age_group,65-69,Arbutus-Ridge,915
age_group,70-74,Arbutus-Ridge,635
age_group,75-79,Arbutus-Ridge,590
age_group,80-84,Arbutus-Ridge,525
age_group,85-89,Arbutus-Ridge,430
age_group,90-94,Arbutus-Ridge,270
age_group,95-99,Arbutus-Ridge,90
age_group,0-4,Downtown,2080
age_group,5-9,Downtown,1105
age_group,10-14,Downtown,810
age_group,15-19,Downtown,1180
age_group,20-24,Downtown,4050
age_group,25-29,Downtown,8810
age_group,30-34,Downtown,9750
age_group,35-39,Downtown,6620
age_group,40-44,Downtown,4755
age_group,45-49,Downtown,4610
age_group,50-54,Downtown,4160
age_group,55-59,Downtown,3970
age_group,60-64,Downtown,3365
age_group,65-69,Downtown,2640
age_group,70-74,Downtown,1710
age_group,75-79,Downtown,1095
age_group,80-84,Downtown,700
age_group,85-89,Downtown,390
age_group,90-94,Downtown,170
age_group,95-99,Downtown,45
age_group,0-4,Dunbar-Southlands,675
age_group,5-9,Dunbar-Southlands,1225
age_group,10-14,Dunbar-Southlands,1650
age_group,15-19,Dunbar-Southlands,1800
age_group,20-24,Dunbar-Southlands,1740
age_group,25-29,Dunbar-Southlands,1110
age_group,30-34,Dunbar-Southlands,695
age_group,35-39,Dunbar-Southlands,765
age_group,40-44,Dunbar-Southlands,1325
age_group,45-49,Dunbar-Southlands,2025
age_group,50-54,Dunbar-Southlands,1895
age_group,55-59,Dunbar-Southlands,1460
age_group,60-64,Dunbar-Southlands,1400
age_group,65-69,Dunbar-Southlands,1290
age_group,70-74,Dunbar-Southlands,865
age_group,75-79,Dunbar-Southlands,655
age_group,80-84,Dunbar-Southlands,415
